# ================================================================
# AI HÍREK - FORRÁS KONFIGURÁCIÓS FÁJL (sources.txt)
# ================================================================
#
# Ez a fájl tartalmazza az RSS feedeket és domaineket amelyekből
# a script híreket gyűjt.
#
# FORMÁTUM SZABÁLYOK:
#   rss    | Forrás neve | https://feed-url.com/rss
#   domain | Forrás neve | example.com
#
# MEGJEGYZÉS SZABÁLYOK:
#   # karakterrel kezdődő sor = megjegyzés, nem fut le
#   #rss   | Forrás neve | url  → KIKAPCSOLT feed (tartalék)
#   #domain| Forrás neve | url  → KIKAPCSOLT domain
#
# HOGYAN AKTIVÁLJ EGY TARTALÉK FEEDET:
#   1. Keresd meg a #rss kezdetű sort
#   2. Töröld a # karaktert az elejéről
#   3. Mentsd el → következő futástól aktív
#
# HOGYAN KAPCSOLJ KI EGY FEEDET:
#   1. Tedd # karaktert a sor elejére
#   2. Mentsd el → következő futástól inaktív
#
# HOGYAN ADJ HOZZÁ ÚJ FEEDET:
#   Új sort írsz a megfelelő szekcióba:
#   rss | Saját Forrás Neve | https://example.com/feed.rss
#
# STATISZTIKA:
#   A history.txt fájlban látod melyik feed hány cikket hozott.
#   Ha egy feed 7+ futáson át 0 cikket hoz → érdemes kikapcsolni
#   és egy tartalékkal felváltani.
# ================================================================


# ================================================================
# AKTÍV RSS FEEDEK
# ================================================================
# Ezeket a feedeket olvassa be a script minden futáskor.
# Az RSS feed egy automatikusan frissülő hírlista amit az oldal
# biztosít - a script ebből szedi az aktuális cikkek címeit,
# amiket aztán Claude feldolgoz és összefoglal magyarul.

# --- Nagy tech hírportálok ---
# The Verge: Megbízhatóan működik, AI-specifikus feed
rss | The Verge AI         | https://www.theverge.com/rss/ai-artificial-intelligence/index.xml
rss | Google News Google AI| https://news.google.com/rss/search?q=Google+Gemini+DeepMind&hl=en&gl=US&ceid=US:en

# Meta AI és Llama hírek
rss | Google News Meta AI  | https://news.google.com/rss/search?q=Meta+AI+Llama&hl=en&gl=US&ceid=US:en

# Magyar nyelvű AI hírek
rss | Google News Magyar AI| https://news.google.com/rss/search?q=mesterseges+intelligencia&hl=hu&gl=HU&ceid=HU:hu


# --- Közösségi / fejlesztői hírek ---
# Hacker News: tech fejlesztők közössége, szűrve AI témára
# A "points=50" csak az 50+ szavazatot kapott bejegyzéseket hozza
# (kevesebb de jobb minőségű találat)
rss | Hacker News AI       | https://hnrss.org/frontpage?points=50&q=AI+LLM+GPT


# ================================================================
# TARTALÉK RSS FEEDEK
# ================================================================
# Ezek INAKTÍVAK (# karakterrel vannak kikommentezve).
# Ha egy aktív feed tartósan 0 cikket hoz, cseréld le egyre ezek közül:
# töröld a # karaktert az adott sor elejéről.

# AI Blog - általános AI hírek
#rss | AI News Blog        | https://www.artificial-intelligence.blog/ai-news?format=rss

# The Rundown AI - népszerű AI hírlevél
#rss | The Rundown AI      | https://www.therundown.ai/rss

# Fast Company tech szekció
#rss | Fast Company AI     | https://www.fastcompany.com/technology/rss

# GeekWire AI szekció
#rss | GeekWire AI         | https://www.geekwire.com/topic/artificial-intelligence/feed/

# New York Times technológia szekció
#rss | NYT Technology      | https://rss.nytimes.com/services/xml/rss/nyt/Technology.xml

# Financial Times technológia (előfizetés kellhet a teljes cikkhez)
#rss | Financial Times AI  | https://www.ft.com/technology?format=rss

# OpenAI hivatalos blog (néha 403-as hibát dob)
#rss | OpenAI Blog         | https://openai.com/blog/rss

# Google DeepMind blog
#rss | Google DeepMind     | https://deepmind.google/blog/rss.xml

# Amazon AWS AI blog
#rss | AWS AI Blog         | https://aws.amazon.com/blogs/machine-learning/feed/

# KDnuggets - adattudomány és AI
#rss | KDnuggets AI        | https://www.kdnuggets.com/feed

# Analytics Vidhya
#rss | Analytics Vidhya    | https://www.analyticsvidhya.com/feed/

# MarkTechPost - AI kutatási hírek
#rss | MarkTechPost        | https://www.marktechpost.com/feed/

# Hacker News teljes frontpage (szűrés nélkül, több találat de zajosabb)
#rss | Hacker News Front   | https://hnrss.org/frontpage

# The Conversation AI szekció - tudományos magyarázatok
#rss | The Conversation AI | https://theconversation.com/us/topics/artificial-intelligence/feed


# ================================================================
# AKTÍV DOMAINEK (webes kereséshez)
# ================================================================
# Ezeket a domaineket adja át a script a Claude-nak mint
# "ajánlott keresési helyek". Claude ezeken az oldalakon is
# keres híreket a webes keresésen keresztül.
# (Ez NEM RSS - Claude maga keres rájuk a weben)

domain | Axios              | axios.com
domain | Reuters Tech       | reuters.com
domain | Bloomberg Tech     | bloomberg.com
domain | Business Insider   | businessinsider.com
domain | Wall Street Journal| wsj.com
domain | Time Magazine AI   | time.com
domain | Futurism           | futurism.com
domain | xAI News           | x.ai
domain | Runway ML          | runwayml.com
domain | ITE.hu Magyar AI   | klub.ite.hu


# ================================================================
# TARTALÉK DOMAINEK
# ================================================================

#domain | Crunchbase News   | crunchbase.com
#domain | InfoWorld AI      | infoworld.com
#domain | eWeek AI          | eweek.com
#domain | ZDNet AI          | zdnet.com
#domain | The Register AI   | theregister.com
#domain | TechRepublic AI   | techrepublic.com
